                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Apr 28 15:34:26 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   1DD4 00                16587 	.db 0x00
   1DD5 00                16588 	.db 0x00
   1DD6 00                16589 	.db 0x00
   1DD7 00                16590 	.db 0x00
   1DD8 00                16591 	.db 0x00
   1DD9 00                16592 	.db 0x00
   1DDA 00                16593 	.db 0x00
   1DDB 00                16594 	.db 0x00
   1DDC 00                16595 	.db 0x00
   1DDD 00                16596 	.db 0x00
   1DDE 00                16597 	.db 0x00
   1DDF 00                16598 	.db 0x00
   1DE0 00                16599 	.db 0x00
   1DE1 00                16600 	.db 0x00
   1DE2 00                16601 	.db 0x00
   1DE3 00                16602 	.db 0x00
   1DE4 00                16603 	.db 0x00
   1DE5 00                16604 	.db 0x00
   1DE6 00                16605 	.db 0x00
   1DE7 00                16606 	.db 0x00
   1DE8 00                16607 	.db 0x00
   1DE9 00                16608 	.db 0x00
   1DEA 00                16609 	.db 0x00
   1DEB 00                16610 	.db 0x00
   1DEC 00                16611 	.db 0x00
   1DED 00                16612 	.db 0x00
   1DEE 00                16613 	.db 0x00
   1DEF 00                16614 	.db 0x00
   1DF0 00                16615 	.db 0x00
   1DF1 00                16616 	.db 0x00
   1DF2 00                16617 	.db 0x00
   1DF3 00                16618 	.db 0x00
   1DF4 00                16619 	.db 0x00
   1DF5 00                16620 	.db 0x00
   1DF6 00                16621 	.db 0x00
   1DF7 00                16622 	.db 0x00
   1DF8 00                16623 	.db 0x00
   1DF9 00                16624 	.db 0x00
   1DFA 00                16625 	.db 0x00
   1DFB 00                16626 	.db 0x00
   1DFC 00                16627 	.db 0x00
   1DFD 00                16628 	.db 0x00
   1DFE 00                16629 	.db 0x00
   1DFF 00                16630 	.db 0x00
   1E00 00                16631 	.db 0x00
   1E01 00                16632 	.db 0x00
   1E02 00                16633 	.db 0x00
   1E03 00                16634 	.db 0x00
   1E04 00                16635 	.db 0x00
   1E05 00                16636 	.db 0x00
   1E06 00                16637 	.db 0x00
   1E07 00                16638 	.db 0x00
   1E08 00                16639 	.db 0x00
   1E09 00                16640 	.db 0x00
   1E0A 00                16641 	.db 0x00
   1E0B 00                16642 	.db 0x00
   1E0C 00                16643 	.db 0x00
   1E0D 00                16644 	.db 0x00
   1E0E 00                16645 	.db 0x00
   1E0F 00                16646 	.db 0x00
   1E10 00                16647 	.db 0x00
   1E11 00                16648 	.db 0x00
   1E12 00                16649 	.db 0x00
   1E13 00                16650 	.db 0x00
   1E14 00                16651 	.db 0x00
   1E15 00                16652 	.db 0x00
   1E16 00                16653 	.db 0x00
   1E17 00                16654 	.db 0x00
   1E18 00                16655 	.db 0x00
   1E19 00                16656 	.db 0x00
   1E1A 00                16657 	.db 0x00
   1E1B 00                16658 	.db 0x00
   1E1C 00                16659 	.db 0x00
   1E1D 00                16660 	.db 0x00
   1E1E 00                16661 	.db 0x00
   1E1F 00                16662 	.db 0x00
   1E20 00                16663 	.db 0x00
   1E21 00                16664 	.db 0x00
   1E22 00                16665 	.db 0x00
   1E23 00                16666 	.db 0x00
   1E24 00                16667 	.db 0x00
   1E25 00                16668 	.db 0x00
   1E26 00                16669 	.db 0x00
   1E27 00                16670 	.db 0x00
   1E28 00                16671 	.db 0x00
   1E29 00                16672 	.db 0x00
   1E2A 00                16673 	.db 0x00
   1E2B 00                16674 	.db 0x00
   1E2C 00                16675 	.db 0x00
   1E2D 00                16676 	.db 0x00
   1E2E 00                16677 	.db 0x00
   1E2F 00                16678 	.db 0x00
   1E30 00                16679 	.db 0x00
   1E31 00                16680 	.db 0x00
   1E32 00                16681 	.db 0x00
   1E33 00                16682 	.db 0x00
   1E34 00                16683 	.db 0x00
   1E35 00                16684 	.db 0x00
   1E36 00                16685 	.db 0x00
   1E37 00                16686 	.db 0x00
   1E38 00                16687 	.db 0x00
   1E39 00                16688 	.db 0x00
   1E3A 00                16689 	.db 0x00
   1E3B 00                16690 	.db 0x00
   1E3C 00                16691 	.db 0x00
   1E3D 00                16692 	.db 0x00
   1E3E 00                16693 	.db 0x00
   1E3F 00                16694 	.db 0x00
   1E40 00                16695 	.db 0x00
   1E41 00                16696 	.db 0x00
   1E42 00                16697 	.db 0x00
   1E43 00                16698 	.db 0x00
   1E44 00                16699 	.db 0x00
   1E45 00                16700 	.db 0x00
   1E46 00                16701 	.db 0x00
   1E47 00                16702 	.db 0x00
   1E48 00                16703 	.db 0x00
   1E49 00                16704 	.db 0x00
   1E4A 00                16705 	.db 0x00
   1E4B 00                16706 	.db 0x00
   1E4C 00                16707 	.db 0x00
   1E4D 00                16708 	.db 0x00
   1E4E 00                16709 	.db 0x00
   1E4F 00                16710 	.db 0x00
   1E50 00                16711 	.db 0x00
   1E51 00                16712 	.db 0x00
   1E52 00                16713 	.db 0x00
   1E53 00                16714 	.db 0x00
   1E54 00                16715 	.db 0x00
   1E55 00                16716 	.db 0x00
   1E56 00                16717 	.db 0x00
   1E57 00                16718 	.db 0x00
   1E58 00                16719 	.db 0x00
   1E59 00                16720 	.db 0x00
   1E5A 00                16721 	.db 0x00
   1E5B 00                16722 	.db 0x00
   1E5C 00                16723 	.db 0x00
   1E5D 00                16724 	.db 0x00
   1E5E 00                16725 	.db 0x00
   1E5F 00                16726 	.db 0x00
   1E60 00                16727 	.db 0x00
   1E61 00                16728 	.db 0x00
   1E62 00                16729 	.db 0x00
   1E63 00                16730 	.db 0x00
   1E64 00                16731 	.db 0x00
   1E65 00                16732 	.db 0x00
   1E66 00                16733 	.db 0x00
   1E67 00                16734 	.db 0x00
   1E68 00                16735 	.db 0x00
   1E69 00                16736 	.db 0x00
   1E6A 00                16737 	.db 0x00
   1E6B 00                16738 	.db 0x00
   1E6C 00                16739 	.db 0x00
   1E6D 00                16740 	.db 0x00
   1E6E 00                16741 	.db 0x00
   1E6F 00                16742 	.db 0x00
   1E70 00                16743 	.db 0x00
   1E71 00                16744 	.db 0x00
   1E72 00                16745 	.db 0x00
   1E73 00                16746 	.db 0x00
   1E74 00                16747 	.db 0x00
   1E75 00                16748 	.db 0x00
   1E76 00                16749 	.db 0x00
   1E77 00                16750 	.db 0x00
   1E78 00                16751 	.db 0x00
   1E79 00                16752 	.db 0x00
   1E7A 00                16753 	.db 0x00
   1E7B 00                16754 	.db 0x00
   1E7C 00                16755 	.db 0x00
   1E7D 00                16756 	.db 0x00
   1E7E 00                16757 	.db 0x00
   1E7F 00                16758 	.db 0x00
   1E80 00                16759 	.db 0x00
   1E81 00                16760 	.db 0x00
   1E82 00                16761 	.db 0x00
   1E83 00                16762 	.db 0x00
   1E84 00                16763 	.db 0x00
   1E85 00                16764 	.db 0x00
   1E86 00                16765 	.db 0x00
   1E87 00                16766 	.db 0x00
   1E88 00                16767 	.db 0x00
   1E89 00                16768 	.db 0x00
   1E8A                   16769 __str_0:
   1E8A 0A                16770 	.db 0x0A
   1E8B 0D                16771 	.db 0x0D
   1E8C 20 50 72 65 73 73 16772 	.ascii " Press s for stopping the timer interrupt"
        20 73 20 66 6F 72
        20 73 74 6F 70 70
        69 6E 67 20 74 68
        65 20 74 69 6D 65
        72 20 69 6E 74 65
        72 72 75 70 74
   1EB5 00                16773 	.db 0x00
   1EB6                   16774 __str_1:
   1EB6 0A                16775 	.db 0x0A
   1EB7 0D                16776 	.db 0x0D
   1EB8 20 50 72 65 73 73 16777 	.ascii " Press e for enabling the timer interrupt"
        20 65 20 66 6F 72
        20 65 6E 61 62 6C
        69 6E 67 20 74 68
        65 20 74 69 6D 65
        72 20 69 6E 74 65
        72 72 75 70 74
   1EE1 00                16778 	.db 0x00
   1EE2                   16779 __str_2:
   1EE2 0A                16780 	.db 0x0A
   1EE3 0D                16781 	.db 0x0D
   1EE4 20 50 72 65 73 73 16782 	.ascii " Press c for clearing specific locations"
        20 63 20 66 6F 72
        20 63 6C 65 61 72
        69 6E 67 20 73 70
        65 63 69 66 69 63
        20 6C 6F 63 61 74
        69 6F 6E 73
   1F0C 00                16783 	.db 0x00
   1F0D                   16784 __str_3:
   1F0D 0A                16785 	.db 0x0A
   1F0E 0D                16786 	.db 0x0D
   1F0F 20 50 72 65 73 73 16787 	.ascii " Press 6 for playing catching the computer game "
        20 36 20 66 6F 72
        20 70 6C 61 79 69
        6E 67 20 63 61 74
        63 68 69 6E 67 20
        74 68 65 20 63 6F
        6D 70 75 74 65 72
        20 67 61 6D 65 20
   1F3F 00                16788 	.db 0x00
   1F40                   16789 __str_4:
   1F40 0A                16790 	.db 0x0A
   1F41 0D                16791 	.db 0x0D
   1F42 20 50 72 65 73 73 16792 	.ascii " Press w for playing walking through pages game "
        20 77 20 66 6F 72
        20 70 6C 61 79 69
        6E 67 20 77 61 6C
        6B 69 6E 67 20 74
        68 72 6F 75 67 68
        20 70 61 67 65 73
        20 67 61 6D 65 20
   1F72 00                16793 	.db 0x00
   1F73                   16794 __str_5:
   1F73 0A                16795 	.db 0x0A
   1F74 0D                16796 	.db 0x0D
   1F75 20 50 72 65 73 73 16797 	.ascii " Press . for path obstacle deviation game "
        20 2E 20 66 6F 72
        20 70 61 74 68 20
        6F 62 73 74 61 63
        6C 65 20 64 65 76
        69 61 74 69 6F 6E
        20 67 61 6D 65 20
   1F9F 00                16798 	.db 0x00
   1FA0                   16799 __str_6:
   1FA0 0A                16800 	.db 0x0A
   1FA1 0D                16801 	.db 0x0D
   1FA2 20 50 72 65 73 73 16802 	.ascii " Press 9 for displaying the bigger version of visuals for "
        20 39 20 66 6F 72
        20 64 69 73 70 6C
        61 79 69 6E 67 20
        74 68 65 20 62 69
        67 67 65 72 20 76
        65 72 73 69 6F 6E
        20 6F 66 20 76 69
        73 75 61 6C 73 20
        66 6F 72 20
   1FDC 74 68 65 20 67 61 16803 	.ascii "the game "
        6D 65 20
   1FE5 00                16804 	.db 0x00
   1FE6                   16805 __str_7:
   1FE6 0A                16806 	.db 0x0A
   1FE7 0D                16807 	.db 0x0D
   1FE8 20 50 72 65 73 73 16808 	.ascii " Press 8 for displaying the smaller version of visuals for"
        20 38 20 66 6F 72
        20 64 69 73 70 6C
        61 79 69 6E 67 20
        74 68 65 20 73 6D
        61 6C 6C 65 72 20
        76 65 72 73 69 6F
        6E 20 6F 66 20 76
        69 73 75 61 6C 73
        20 66 6F 72
   2022 20 74 68 65 20 67 16809 	.ascii " the game "
        61 6D 65 20
   202C 00                16810 	.db 0x00
   202D                   16811 __str_8:
   202D 0A                16812 	.db 0x0A
   202E 0D                16813 	.db 0x0D
   202F 20 50 72 65 73 73 16814 	.ascii " Press [ for displaying the ESD LAB message "
        20 5B 20 66 6F 72
        20 64 69 73 70 6C
        61 79 69 6E 67 20
        74 68 65 20 45 53
        44 20 4C 41 42 20
        6D 65 73 73 61 67
        65 20
   205B 00                16815 	.db 0x00
   205C                   16816 __str_9:
   205C 0A                16817 	.db 0x0A
   205D 0D                16818 	.db 0x0D
   205E 20 50 72 65 73 73 16819 	.ascii " Press r for selecting the right side of LCD"
        20 72 20 66 6F 72
        20 73 65 6C 65 63
        74 69 6E 67 20 74
        68 65 20 72 69 67
        68 74 20 73 69 64
        65 20 6F 66 20 4C
        43 44
   208A 00                16820 	.db 0x00
   208B                   16821 __str_10:
   208B 0A                16822 	.db 0x0A
   208C 0D                16823 	.db 0x0D
   208D 20 50 72 65 73 73 16824 	.ascii " Press 1 for selecting the left side of LCD"
        20 31 20 66 6F 72
        20 73 65 6C 65 63
        74 69 6E 67 20 74
        68 65 20 6C 65 66
        74 20 73 69 64 65
        20 6F 66 20 4C 43
        44
   20B8 00                16825 	.db 0x00
   20B9                   16826 __str_11:
